First_Name,Last_Name,Contract_Length,Cap_Hit,Start_Year,Expiry_Year,Signing_Status,Expiry_Status
Nathan,MacKinnon,8,"$12,600,000",2023-24,2030-31,UFA+ARBUFA,UFA+ARBUFA
Connor,McDavid,8,"$12,500,000",2018-19,2025-26,RFA+ARBRFA,UFA+ARBUFA
Artemi,Panarin,7,"$11,642,857",2019-20,2025-26,UFA+ARBUFA,UFA+ARBUFA
Auston,Matthews,5,"$11,640,250",2019-20,2023-24,RFA+ARBRFA,UFA+ARBUFA
Erik,Karlsson,8,"$11,500,000",2019-20,2026-27,UFA+ARBUFA,UFA+ARBUFA
David,Pastrnak,8,"$11,250,000",2023-24,2030-31,UFA+ARBUFA,UFA+ARBUFA
John,Tavares,7,"$11,000,000",2018-19,2024-25,UFA+ARBUFA,UFA+ARBUFA
Drew,Doughty,8,"$11,000,000",2019-20,2026-27,UFA+ARBUFA,UFA+ARBUFA
Mitchell,Marner,6,"$10,903,000",2019-20,2024-25,RFA+ARBRFA,UFA+ARBUFA
Jonathan,Huberdeau,8,"$10,500,000",2023-24,2030-31,UFA+ARBUFA,UFA+ARBUFA
Jack,Eichel,8,"$10,000,000",2018-19,2025-26,RFA+ARBRFA,UFA+ARBUFA
Anze,Kopitar,8,"$10,000,000",2016-17,2023-24,UFA+ARBUFA,UFA+ARBUFA
Aleksander,Barkov,8,"$10,000,000",2022-23,2029-30,UFA+ARBUFA,UFA+ARBUFA
Tyler,Seguin,8,"$9,850,000",2019-20,2026-27,UFA+ARBUFA,UFA+ARBUFA
Johnny,Gaudreau,7,"$9,750,000",2022-23,2028-29,UFA+ARBUFA,UFA+ARBUFA
Zach,Werenski,6,"$9,583,333",2022-23,2027-28,RFA+ARBRFA,UFA+ARBUFA
Seth,Jones,8,"$9,500,000",2022-23,2029-30,UFA+ARBUFA,UFA+ARBUFA
Charlie,McAvoy,8,"$9,500,000",2022-23,2029-30,RFA+ARBRFA,UFA+ARBUFA
Matthew,Tkachuk,8,"$9,500,000",2022-23,2029-30,RFA+ARBRFA,UFA+ARBUFA
Adam,Fox,7,"$9,500,000",2022-23,2028-29,RFA+ARBRFA,UFA+ARBUFA
Nikita,Kucherov,8,"$9,500,000",2019-20,2026-27,RFA+ARBRFA,UFA+ARBUFA
Brayden,Point,8,"$9,500,000",2022-23,2029-30,RFA+ARBRFA,UFA+ARBUFA
Alex,Ovechkin,5,"$9,500,000",2021-22,2025-26,UFA+ARBUFA,UFA+ARBUFA
Mark,Stone,8,"$9,500,000",2019-20,2026-27,UFA+ARBUFA,UFA+ARBUFA
Jamie,Benn,8,"$9,500,000",2017-18,2024-25,UFA+ARBUFA,UFA+ARBUFA
Darnell,Nurse,8,"$9,250,000",2022-23,2029-30,UFA+ARBUFA,UFA+ARBUFA
